Match Number,Round Number,Date,Location,Home Team,Away Team,Result
550,11,12/01/2026 01:00,Ball Arena,Denver Nuggets,Milwaukee Bucks,108 - 104
551,11,12/01/2026 01:00,Mortgage Matchup Center,Phoenix Suns,Washington Wizards,112 - 93
552,11,12/01/2026 01:30,Chase Center,Golden State Warriors,Atlanta Hawks,111 - 124
553,11,12/01/2026 02:00,Golden 1 Center,Sacramento Kings,Houston Rockets,111 - 98
554,11,13/01/2026 00:00,Rocket Arena,Cleveland Cavaliers,Utah Jazz,112 - 123
555,11,13/01/2026 00:30,Gainbridge Fieldhouse,Indiana Pacers,Boston Celtics,98 - 96
556,11,13/01/2026 00:30,Scotiabank Arena,Toronto Raptors,Philadelphia 76ers,102 - 115
557,11,13/01/2026 01:30,American Airlines Center,Dallas Mavericks,Brooklyn Nets,113 - 105
558,11,13/01/2026 03:00,Golden 1 Center,Sacramento Kings,Los Angeles Lakers,124 - 112
559,11,13/01/2026 03:30,Intuit Dome,LA Clippers,Charlotte Hornets,117 - 109
560,11,14/01/2026 00:30,Kaseya Center,Miami Heat,Phoenix Suns,127 - 121
561,11,14/01/2026 01:00,Toyota Center,Houston Rockets,Chicago Bulls,119 - 113
562,11,14/01/2026 01:00,Fiserv Forum,Milwaukee Bucks,Minnesota Timberwolves,106 - 139
563,11,14/01/2026 01:00,Smoothie King Center,New Orleans Pelicans,Denver Nuggets,116 - 122
564,11,14/01/2026 01:00,Paycom Center,Oklahoma City Thunder,San Antonio Spurs,119 - 98
565,11,14/01/2026 03:30,Crypto.com Arena,Los Angeles Lakers,Atlanta Hawks,141 - 116
566,11,14/01/2026 04:00,Chase Center,Golden State Warriors,Portland Trail Blazers,119 - 97
567,11,15/01/2026 00:00,Gainbridge Fieldhouse,Indiana Pacers,Toronto Raptors,101 - 115
568,11,15/01/2026 00:00,Xfinity Mobile Arena,Philadelphia 76ers,Cleveland Cavaliers,107 - 133
569,11,15/01/2026 01:00,United Center,Chicago Bulls,Utah Jazz,128 - 126
570,11,15/01/2026 01:00,Smoothie King Center,New Orleans Pelicans,Brooklyn Nets,116 - 113
571,11,15/01/2026 02:30,American Airlines Center,Dallas Mavericks,Denver Nuggets,109 - 118
572,11,15/01/2026 03:00,Golden 1 Center,Sacramento Kings,New York Knicks,112 - 101
573,11,15/01/2026 03:30,Intuit Dome,LA Clippers,Washington Wizards,119 - 105
574,12,15/01/2026 19:00,Uber Arena,Orlando Magic,Memphis Grizzlies,118 - 111
575,12,16/01/2026 00:00,Little Caesars Arena,Detroit Pistons,Phoenix Suns,108 - 105
576,12,16/01/2026 00:30,Kaseya Center,Miami Heat,Boston Celtics,114 - 119
577,12,16/01/2026 00:30,Toyota Center,Houston Rockets,Oklahoma City Thunder,91 - 111
578,12,16/01/2026 01:00,Frost Bank Center,San Antonio Spurs,Milwaukee Bucks,119 - 101
579,12,16/01/2026 01:30,American Airlines Center,Dallas Mavericks,Utah Jazz,144 - 122
580,12,16/01/2026 03:00,Chase Center,Golden State Warriors,New York Knicks,126 - 113
581,12,16/01/2026 03:00,Moda Center,Portland Trail Blazers,Atlanta Hawks,117 - 101
582,12,16/01/2026 03:30,Crypto.com Arena,Los Angeles Lakers,Charlotte Hornets,117 - 135
584,12,17/01/2026 00:00,Gainbridge Fieldhouse,Indiana Pacers,New Orleans Pelicans,127 - 119
585,12,17/01/2026 00:00,Xfinity Mobile Arena,Philadelphia 76ers,Cleveland Cavaliers,115 - 117
583,12,17/01/2026 00:30,Barclays Center,Brooklyn Nets,Chicago Bulls,112 - 109
586,12,17/01/2026 00:30,Scotiabank Arena,Toronto Raptors,LA Clippers,117 - 121
587,12,17/01/2026 02:30,Toyota Center,Houston Rockets,Minnesota Timberwolves,110 - 105
588,12,17/01/2026 03:00,Golden 1 Center,Sacramento Kings,Washington Wizards,128 - 115
589,12,17/01/2026 22:00,American Airlines Center,Dallas Mavericks,Utah Jazz,138 - 120
590,12,18/01/2026 00:30,State Farm Arena,Atlanta Hawks,Boston Celtics,106 - 132
591,12,18/01/2026 00:30,Little Caesars Arena,Detroit Pistons,Indiana Pacers,121 - 78
592,12,18/01/2026 00:30,Madison Square Garden,New York Knicks,Phoenix Suns,99 - 106
593,12,18/01/2026 01:00,Kaseya Center,Miami Heat,Oklahoma City Thunder,122 - 120
594,12,18/01/2026 01:00,Frost Bank Center,San Antonio Spurs,Minnesota Timberwolves,126 - 123
595,12,18/01/2026 01:30,Chase Center,Golden State Warriors,Charlotte Hornets,136 - 116
596,12,18/01/2026 02:00,Ball Arena,Denver Nuggets,Washington Wizards,121 - 115
597,12,18/01/2026 03:00,Moda Center,Portland Trail Blazers,Los Angeles Lakers,132 - 116
598,12,18/01/2026 17:00,The O2 Arena,Memphis Grizzlies,Orlando Magic,126 - 109
599,12,19/01/2026 00:00,United Center,Chicago Bulls,Brooklyn Nets,124 - 102
600,12,19/01/2026 00:00,Toyota Center,Houston Rockets,New Orleans Pelicans,119 - 110
601,12,19/01/2026 01:00,Ball Arena,Denver Nuggets,Charlotte Hornets,87 - 110
602,12,19/01/2026 02:00,Golden 1 Center,Sacramento Kings,Portland Trail Blazers,110 - 117
603,12,19/01/2026 02:30,Crypto.com Arena,Los Angeles Lakers,Toronto Raptors,110 - 93
604,12,19/01/2026 18:00,State Farm Arena,Atlanta Hawks,Milwaukee Bucks,110 - 112
605,12,19/01/2026 19:30,Rocket Arena,Cleveland Cavaliers,Oklahoma City Thunder,104 - 136
608,12,19/01/2026 20:00,Capital One Arena,Washington Wizards,LA Clippers,106 - 110
606,12,19/01/2026 22:00,Madison Square Garden,New York Knicks,Dallas Mavericks,97 - 114
611,12,19/01/2026 22:00,Frost Bank Center,San Antonio Spurs,Utah Jazz,123 - 110
609,12,20/01/2026 00:00,Xfinity Mobile Arena,Philadelphia 76ers,Indiana Pacers,113 - 104
610,12,20/01/2026 00:30,Barclays Center,Brooklyn Nets,Phoenix Suns,117 - 126
607,12,20/01/2026 01:00,Little Caesars Arena,Detroit Pistons,Boston Celtics,104 - 103
612,12,20/01/2026 03:00,Chase Center,Golden State Warriors,Miami Heat,135 - 112
613,12,21/01/2026 00:00,Xfinity Mobile Arena,Philadelphia 76ers,Phoenix Suns,110 - 116
614,12,21/01/2026 01:00,United Center,Chicago Bulls,LA Clippers,138 - 110
615,12,21/01/2026 01:00,Toyota Center,Houston Rockets,San Antonio Spurs,111 - 106
616,12,21/01/2026 02:00,Delta Center,Utah Jazz,Minnesota Timberwolves,127 - 122
617,12,21/01/2026 03:00,Ball Arena,Denver Nuggets,Los Angeles Lakers,107 - 115
618,12,21/01/2026 03:00,Chase Center,Golden State Warriors,Toronto Raptors,127 - 145
619,12,21/01/2026 03:00,Golden 1 Center,Sacramento Kings,Miami Heat,117 - 130
620,12,22/01/2026 00:00,Spectrum Center,Charlotte Hornets,Cleveland Cavaliers,87 - 94
621,12,22/01/2026 00:30,TD Garden,Boston Celtics,Indiana Pacers,119 - 104
622,12,22/01/2026 00:30,Madison Square Garden,New York Knicks,Brooklyn Nets,120 - 66
623,12,22/01/2026 01:00,FedExForum,Memphis Grizzlies,Atlanta Hawks,122 - 124
624,12,22/01/2026 01:00,Smoothie King Center,New Orleans Pelicans,Detroit Pistons,104 - 112
625,12,22/01/2026 02:30,Fiserv Forum,Milwaukee Bucks,Oklahoma City Thunder,102 - 122
626,12,22/01/2026 03:00,Golden 1 Center,Sacramento Kings,Toronto Raptors,109 - 122
627,13,23/01/2026 00:00,Kia Center,Orlando Magic,Charlotte Hornets,97 - 124
628,13,23/01/2026 00:00,Xfinity Mobile Arena,Philadelphia 76ers,Houston Rockets,128 - 122
629,13,23/01/2026 00:00,Capital One Arena,Washington Wizards,Denver Nuggets,97 - 107
630,13,23/01/2026 00:30,American Airlines Center,Dallas Mavericks,Golden State Warriors,123 - 115
631,13,23/01/2026 01:00,Target Center,Minnesota Timberwolves,Chicago Bulls,115 - 120
632,13,23/01/2026 02:00,Delta Center,Utah Jazz,San Antonio Spurs,109 - 126
633,13,23/01/2026 03:00,Intuit Dome,LA Clippers,Los Angeles Lakers,112 - 104
634,13,23/01/2026 03:00,Moda Center,Portland Trail Blazers,Miami Heat,127 - 110
635,13,24/01/2026 00:00,Little Caesars Arena,Detroit Pistons,Houston Rockets,104 - 111
636,13,24/01/2026 00:30,State Farm Arena,Atlanta Hawks,Phoenix Suns,110 - 103
637,13,24/01/2026 00:30,Barclays Center,Brooklyn Nets,Boston Celtics,126 - 130
638,13,24/01/2026 00:30,Rocket Arena,Cleveland Cavaliers,Sacramento Kings,123 - 118
639,13,24/01/2026 01:00,FedExForum,Memphis Grizzlies,New Orleans Pelicans,127 - 133
641,13,24/01/2026 01:00,Paycom Center,Oklahoma City Thunder,Indiana Pacers,114 - 117
640,13,24/01/2026 02:30,Fiserv Forum,Milwaukee Bucks,Denver Nuggets,100 - 102
642,13,24/01/2026 03:00,Moda Center,Portland Trail Blazers,Toronto Raptors,98 - 110
645,13,24/01/2026 17:00,Spectrum Center,Charlotte Hornets,Washington Wizards,119 - 115
643,13,24/01/2026 20:00,Xfinity Mobile Arena,Philadelphia 76ers,New York Knicks,109 - 112
646,13,25/01/2026 00:00,Kia Center,Orlando Magic,Cleveland Cavaliers,105 - 119
647,13,25/01/2026 01:00,United Center,Chicago Bulls,Boston Celtics,114 - 111
648,13,25/01/2026 01:30,American Airlines Center,Dallas Mavericks,Los Angeles Lakers,110 - 116
649,13,25/01/2026 02:30,Delta Center,Utah Jazz,Miami Heat,116 - 147
650,13,25/01/2026 20:00,Little Caesars Arena,Detroit Pistons,Sacramento Kings,139 - 116
644,13,25/01/2026 22:30,Target Center,Minnesota Timberwolves,Golden State Warriors,85 - 111
653,13,26/01/2026 00:00,Paycom Center,Oklahoma City Thunder,Toronto Raptors,101 - 103
654,13,26/01/2026 00:00,Frost Bank Center,San Antonio Spurs,New Orleans Pelicans,95 - 104
655,13,26/01/2026 01:00,Mortgage Matchup Center,Phoenix Suns,Miami Heat,102 - 111
656,13,26/01/2026 02:00,Intuit Dome,LA Clippers,Brooklyn Nets,126 - 89
659,13,26/01/2026 18:30,State Farm Arena,Atlanta Hawks,Indiana Pacers,132 - 116
657,13,26/01/2026 20:00,Spectrum Center,Charlotte Hornets,Philadelphia 76ers,130 - 93
658,13,27/01/2026 00:00,Rocket Arena,Cleveland Cavaliers,Orlando Magic,114 - 98
660,13,27/01/2026 01:00,TD Garden,Boston Celtics,Portland Trail Blazers,102 - 94
661,13,27/01/2026 01:00,United Center,Chicago Bulls,Los Angeles Lakers,118 - 129
662,13,27/01/2026 01:00,Toyota Center,Houston Rockets,Memphis Grizzlies,108 - 99
663,13,27/01/2026 02:30,Target Center,Minnesota Timberwolves,Golden State Warriors,108 - 83
664,13,28/01/2026 00:00,Capital One Arena,Washington Wizards,Portland Trail Blazers,115 - 111
665,13,28/01/2026 00:30,Madison Square Garden,New York Knicks,Sacramento Kings,103 - 87
666,13,28/01/2026 01:00,Xfinity Mobile Arena,Philadelphia 76ers,Milwaukee Bucks,139 - 122
667,13,28/01/2026 01:00,Paycom Center,Oklahoma City Thunder,New Orleans Pelicans,104 - 95
668,13,28/01/2026 02:00,Ball Arena,Denver Nuggets,Detroit Pistons,107 - 109
669,13,28/01/2026 02:00,Mortgage Matchup Center,Phoenix Suns,Brooklyn Nets,106 - 102
670,13,28/01/2026 03:00,Delta Center,Utah Jazz,LA Clippers,103 - 115
671,13,29/01/2026 00:00,Rocket Arena,Cleveland Cavaliers,Los Angeles Lakers,129 - 99
672,13,29/01/2026 00:00,Gainbridge Fieldhouse,Indiana Pacers,Chicago Bulls,113 - 110
673,13,29/01/2026 00:30,TD Garden,Boston Celtics,Atlanta Hawks,106 - 117
674,13,29/01/2026 00:30,Kaseya Center,Miami Heat,Orlando Magic,124 - 133
675,13,29/01/2026 00:30,Scotiabank Arena,Toronto Raptors,New York Knicks,92 - 119
676,13,29/01/2026 01:00,FedExForum,Memphis Grizzlies,Charlotte Hornets,97 - 112
677,13,29/01/2026 01:30,American Airlines Center,Dallas Mavericks,Minnesota Timberwolves,105 - 118
678,13,29/01/2026 02:00,Delta Center,Utah Jazz,Golden State Warriors,124 - 140
679,13,29/01/2026 02:30,Toyota Center,Houston Rockets,San Antonio Spurs,99 - 111
680,14,30/01/2026 00:00,Xfinity Mobile Arena,Philadelphia 76ers,Sacramento Kings,113 - 111
681,14,30/01/2026 00:00,Capital One Arena,Washington Wizards,Milwaukee Bucks,109 - 99
525,14,30/01/2026 01:00,United Center,Chicago Bulls,Miami Heat,113 - 116
682,14,30/01/2026 01:00,State Farm Arena,Atlanta Hawks,Houston Rockets,86 - 104
683,14,30/01/2026 01:30,American Airlines Center,Dallas Mavericks,Charlotte Hornets,121 - 123
684,14,30/01/2026 02:00,Ball Arena,Denver Nuggets,Brooklyn Nets,107 - 103
685,14,30/01/2026 02:00,Mortgage Matchup Center,Phoenix Suns,Detroit Pistons,114 - 96
686,14,30/01/2026 02:30,Target Center,Minnesota Timberwolves,Oklahoma City Thunder,123 - 111
688,14,31/01/2026 00:00,Capital One Arena,Washington Wizards,Los Angeles Lakers,111 - 142
687,14,31/01/2026 00:30,Kia Center,Orlando Magic,Toronto Raptors,130 - 120
689,14,31/01/2026 00:30,TD Garden,Boston Celtics,Sacramento Kings,112 - 93
690,14,31/01/2026 00:30,Madison Square Garden,New York Knicks,Portland Trail Blazers,127 - 97
691,14,31/01/2026 00:30,Smoothie King Center,New Orleans Pelicans,Memphis Grizzlies,114 - 106
693,14,31/01/2026 02:00,Mortgage Matchup Center,Phoenix Suns,Cleveland Cavaliers,126 - 113
694,14,31/01/2026 02:30,Delta Center,Utah Jazz,Brooklyn Nets,99 - 109
695,14,31/01/2026 03:00,Ball Arena,Denver Nuggets,LA Clippers,122 - 109
696,14,31/01/2026 03:00,Chase Center,Golden State Warriors,Detroit Pistons,124 - 131
697,14,31/01/2026 17:00,Spectrum Center,Charlotte Hornets,San Antonio Spurs,111 - 106
698,14,01/02/2026 00:00,Gainbridge Fieldhouse,Indiana Pacers,Atlanta Hawks,129 - 124
699,14,01/02/2026 00:30,Xfinity Mobile Arena,Philadelphia 76ers,New Orleans Pelicans,124 - 114
692,14,01/02/2026 01:00,Kaseya Center,Miami Heat,Chicago Bulls,118 - 125
700,14,01/02/2026 01:00,FedExForum,Memphis Grizzlies,Minnesota Timberwolves,114 - 131
701,14,01/02/2026 01:30,Toyota Center,Houston Rockets,Dallas Mavericks,111 - 107
702,14,01/02/2026 20:30,TD Garden,Boston Celtics,Milwaukee Bucks,107 - 79
704,14,01/02/2026 23:00,Little Caesars Arena,Detroit Pistons,Brooklyn Nets,130 - 77
705,14,01/02/2026 23:00,Kaseya Center,Miami Heat,Chicago Bulls,134 - 91
706,14,01/02/2026 23:00,Scotiabank Arena,Toronto Raptors,Utah Jazz,107 - 100
707,14,01/02/2026 23:00,Capital One Arena,Washington Wizards,Sacramento Kings,116 - 112
708,14,02/02/2026 00:00,Madison Square Garden,New York Knicks,Los Angeles Lakers,112 - 100
709,14,02/02/2026 01:00,Mortgage Matchup Center,Phoenix Suns,LA Clippers,93 - 117
703,14,02/02/2026 02:00,Frost Bank Center,San Antonio Spurs,Orlando Magic,112 - 103
710,14,02/02/2026 02:00,Moda Center,Portland Trail Blazers,Cleveland Cavaliers,111 - 130
711,14,02/02/2026 02:30,Ball Arena,Denver Nuggets,Oklahoma City Thunder,111 - 121
712,14,02/02/2026 20:00,Spectrum Center,Charlotte Hornets,New Orleans Pelicans,102 - 95
713,14,03/02/2026 00:00,Gainbridge Fieldhouse,Indiana Pacers,Houston Rockets,114 - 118
714,14,03/02/2026 00:30,FedExForum,Memphis Grizzlies,Minnesota Timberwolves,137 - 128
715,14,03/02/2026 03:00,Intuit Dome,LA Clippers,Philadelphia 76ers,113 - 128
716,14,04/02/2026 00:00,Little Caesars Arena,Detroit Pistons,Denver Nuggets,124 - 121
717,14,04/02/2026 00:00,Gainbridge Fieldhouse,Indiana Pacers,Utah Jazz,122 - 131
718,14,04/02/2026 00:00,Capital One Arena,Washington Wizards,New York Knicks,101 - 132
719,14,04/02/2026 00:30,Barclays Center,Brooklyn Nets,Los Angeles Lakers,109 - 125
720,14,04/02/2026 00:30,Kaseya Center,Miami Heat,Atlanta Hawks,115 - 127
721,14,04/02/2026 01:00,American Airlines Center,Dallas Mavericks,Boston Celtics,100 - 110
722,14,04/02/2026 01:00,Fiserv Forum,Milwaukee Bucks,Chicago Bulls,131 - 115
723,14,04/02/2026 01:00,Paycom Center,Oklahoma City Thunder,Orlando Magic,128 - 92
724,14,04/02/2026 03:00,Chase Center,Golden State Warriors,Philadelphia 76ers,94 - 113
725,14,04/02/2026 04:00,Moda Center,Portland Trail Blazers,Phoenix Suns,125 - 130
726,14,05/02/2026 00:00,Madison Square Garden,New York Knicks,Denver Nuggets,134 - 127
727,14,05/02/2026 00:30,Scotiabank Arena,Toronto Raptors,Minnesota Timberwolves,126 - 128
728,14,05/02/2026 01:00,Toyota Center,Houston Rockets,Boston Celtics,93 - 114
729,14,05/02/2026 01:00,Fiserv Forum,Milwaukee Bucks,New Orleans Pelicans,141 - 137
730,14,05/02/2026 02:30,Frost Bank Center,San Antonio Spurs,Oklahoma City Thunder,116 - 106
731,14,05/02/2026 03:00,Golden 1 Center,Sacramento Kings,Memphis Grizzlies,125 - 129
732,14,05/02/2026 03:30,Intuit Dome,LA Clippers,Cleveland Cavaliers,91 - 124
733,15,06/02/2026 00:00,Little Caesars Arena,Detroit Pistons,Washington Wizards,117 - 126
734,15,06/02/2026 00:00,Kia Center,Orlando Magic,Brooklyn Nets,118 - 98
735,15,06/02/2026 00:30,State Farm Arena,Atlanta Hawks,Utah Jazz,121 - 119
736,15,06/02/2026 00:30,Scotiabank Arena,Toronto Raptors,Chicago Bulls,123 - 107
737,15,06/02/2026 01:00,Toyota Center,Houston Rockets,Charlotte Hornets,99 - 109
738,15,06/02/2026 01:30,American Airlines Center,Dallas Mavericks,San Antonio Spurs,123 - 135
739,15,06/02/2026 03:00,Mortgage Matchup Center,Phoenix Suns,Golden State Warriors,97 - 101
740,15,06/02/2026 03:00,Crypto.com Arena,Los Angeles Lakers,Philadelphia 76ers,119 - 115
741,15,07/02/2026 00:30,TD Garden,Boston Celtics,Miami Heat,98 - 96
742,15,07/02/2026 00:30,Little Caesars Arena,Detroit Pistons,New York Knicks,118 - 80
743,15,07/02/2026 01:00,Fiserv Forum,Milwaukee Bucks,Indiana Pacers,105 - 99
744,15,07/02/2026 01:00,Target Center,Minnesota Timberwolves,New Orleans Pelicans,115 - 119
745,15,07/02/2026 03:00,Moda Center,Portland Trail Blazers,Memphis Grizzlies,135 - 115
746,15,07/02/2026 03:00,Golden 1 Center,Sacramento Kings,LA Clippers,111 - 114
747,15,07/02/2026 20:00,Barclays Center,Brooklyn Nets,Washington Wizards,127 - 113
748,15,07/02/2026 20:30,Paycom Center,Oklahoma City Thunder,Houston Rockets,106 - 112
749,15,07/02/2026 23:00,Frost Bank Center,San Antonio Spurs,Dallas Mavericks,138 - 125
750,15,08/02/2026 00:00,Kia Center,Orlando Magic,Utah Jazz,120 - 117
751,15,08/02/2026 00:30,State Farm Arena,Atlanta Hawks,Charlotte Hornets,119 - 126
752,15,08/02/2026 01:00,United Center,Chicago Bulls,Denver Nuggets,120 - 136
753,15,08/02/2026 01:30,Crypto.com Arena,Los Angeles Lakers,Golden State Warriors,105 - 99
754,15,08/02/2026 02:00,Mortgage Matchup Center,Phoenix Suns,Philadelphia 76ers,103 - 109
755,15,08/02/2026 03:00,Moda Center,Portland Trail Blazers,Memphis Grizzlies,122 - 115
756,15,08/02/2026 03:00,Golden 1 Center,Sacramento Kings,Cleveland Cavaliers,126 - 132
757,15,08/02/2026 17:30,TD Garden,Boston Celtics,New York Knicks,89 - 111
758,15,08/02/2026 19:00,Capital One Arena,Washington Wizards,Miami Heat,101 - 132
759,15,08/02/2026 20:00,Scotiabank Arena,Toronto Raptors,Indiana Pacers,122 - 104
760,15,08/02/2026 20:00,Target Center,Minnesota Timberwolves,LA Clippers,96 - 115
761,15,10/02/2026 00:00,Spectrum Center,Charlotte Hornets,Detroit Pistons,104 - 110
762,15,10/02/2026 00:30,Barclays Center,Brooklyn Nets,Chicago Bulls,123 - 115
763,15,10/02/2026 00:30,Kaseya Center,Miami Heat,Utah Jazz,111 - 115
764,15,10/02/2026 00:30,Kia Center,Orlando Magic,Milwaukee Bucks,118 - 99
765,15,10/02/2026 01:00,Target Center,Minnesota Timberwolves,Atlanta Hawks,138 - 116
766,15,10/02/2026 01:00,Smoothie King Center,New Orleans Pelicans,Sacramento Kings,120 - 94
767,15,10/02/2026 02:00,Ball Arena,Denver Nuggets,Cleveland Cavaliers,117 - 119
768,15,10/02/2026 03:00,Chase Center,Golden State Warriors,Memphis Grizzlies,114 - 113
769,15,10/02/2026 03:00,Crypto.com Arena,Los Angeles Lakers,Oklahoma City Thunder,110 - 119
770,15,10/02/2026 03:00,Moda Center,Portland Trail Blazers,Philadelphia 76ers,135 - 118
771,15,11/02/2026 00:30,Madison Square Garden,New York Knicks,Indiana Pacers,
772,15,11/02/2026 01:00,Toyota Center,Houston Rockets,LA Clippers,
773,15,11/02/2026 02:00,Mortgage Matchup Center,Phoenix Suns,Dallas Mavericks,
774,15,11/02/2026 03:30,Crypto.com Arena,Los Angeles Lakers,San Antonio Spurs,
775,15,12/02/2026 00:00,Spectrum Center,Charlotte Hornets,Atlanta Hawks,
776,15,12/02/2026 00:00,Rocket Arena,Cleveland Cavaliers,Washington Wizards,
777,15,12/02/2026 00:00,Kia Center,Orlando Magic,Milwaukee Bucks,
778,15,12/02/2026 00:30,TD Garden,Boston Celtics,Chicago Bulls,
779,15,12/02/2026 00:30,Barclays Center,Brooklyn Nets,Indiana Pacers,
780,15,12/02/2026 00:30,Xfinity Mobile Arena,Philadelphia 76ers,New York Knicks,
781,15,12/02/2026 00:30,Scotiabank Arena,Toronto Raptors,Detroit Pistons,
782,15,12/02/2026 01:00,Toyota Center,Houston Rockets,LA Clippers,
783,15,12/02/2026 01:00,Target Center,Minnesota Timberwolves,Portland Trail Blazers,
784,15,12/02/2026 01:00,Smoothie King Center,New Orleans Pelicans,Miami Heat,
785,15,12/02/2026 02:00,Mortgage Matchup Center,Phoenix Suns,Oklahoma City Thunder,
786,15,12/02/2026 02:00,Delta Center,Utah Jazz,Sacramento Kings,
787,15,12/02/2026 02:00,Ball Arena,Denver Nuggets,Memphis Grizzlies,
788,15,12/02/2026 03:00,Chase Center,Golden State Warriors,San Antonio Spurs,
789,15,13/02/2026 00:30,Paycom Center,Oklahoma City Thunder,Milwaukee Bucks,
790,15,13/02/2026 02:00,Delta Center,Utah Jazz,Portland Trail Blazers,
791,15,13/02/2026 03:00,Crypto.com Arena,Los Angeles Lakers,Dallas Mavericks,
792,16,20/02/2026 00:00,Spectrum Center,Charlotte Hornets,Houston Rockets,
793,16,20/02/2026 00:00,Rocket Arena,Cleveland Cavaliers,Brooklyn Nets,
794,16,20/02/2026 00:00,Xfinity Mobile Arena,Philadelphia 76ers,Atlanta Hawks,
795,16,20/02/2026 00:00,Capital One Arena,Washington Wizards,Indiana Pacers,
796,16,20/02/2026 00:30,Madison Square Garden,New York Knicks,Detroit Pistons,
797,16,20/02/2026 01:00,United Center,Chicago Bulls,Toronto Raptors,
798,16,20/02/2026 01:30,Moody Center,San Antonio Spurs,Phoenix Suns,
799,16,20/02/2026 03:00,Chase Center,Golden State Warriors,Boston Celtics,
800,16,20/02/2026 03:00,Golden 1 Center,Sacramento Kings,Orlando Magic,
801,16,20/02/2026 03:30,Intuit Dome,LA Clippers,Denver Nuggets,
802,16,21/02/2026 00:00,Spectrum Center,Charlotte Hornets,Cleveland Cavaliers,
803,16,21/02/2026 00:00,Capital One Arena,Washington Wizards,Indiana Pacers,
804,16,21/02/2026 00:00,FedExForum,Memphis Grizzlies,Utah Jazz,
805,16,21/02/2026 00:30,State Farm Arena,Atlanta Hawks,Miami Heat,
806,16,21/02/2026 00:30,Target Center,Minnesota Timberwolves,Dallas Mavericks,
807,16,21/02/2026 01:00,Smoothie King Center,New Orleans Pelicans,Milwaukee Bucks,
808,16,21/02/2026 01:00,Paycom Center,Oklahoma City Thunder,Brooklyn Nets,
809,16,21/02/2026 03:00,Crypto.com Arena,Los Angeles Lakers,LA Clippers,
810,16,21/02/2026 03:00,Moda Center,Portland Trail Blazers,Denver Nuggets,
811,16,21/02/2026 22:00,Mortgage Matchup Center,Phoenix Suns,Orlando Magic,
812,16,22/02/2026 00:00,Smoothie King Center,New Orleans Pelicans,Philadelphia 76ers,
813,16,22/02/2026 01:00,Kaseya Center,Miami Heat,Memphis Grizzlies,
814,16,22/02/2026 01:00,United Center,Chicago Bulls,Detroit Pistons,
815,16,22/02/2026 01:00,Moody Center,San Antonio Spurs,Sacramento Kings,
816,16,22/02/2026 01:30,Madison Square Garden,New York Knicks,Houston Rockets,
817,16,22/02/2026 18:00,Paycom Center,Oklahoma City Thunder,Cleveland Cavaliers,
818,16,22/02/2026 20:30,State Farm Arena,Atlanta Hawks,Brooklyn Nets,
819,16,22/02/2026 20:30,Fiserv Forum,Milwaukee Bucks,Toronto Raptors,
820,16,22/02/2026 20:30,Chase Center,Golden State Warriors,Denver Nuggets,
821,16,22/02/2026 22:00,Gainbridge Fieldhouse,Indiana Pacers,Dallas Mavericks,
822,16,22/02/2026 23:00,Capital One Arena,Washington Wizards,Charlotte Hornets,
823,16,22/02/2026 23:30,Crypto.com Arena,Los Angeles Lakers,Boston Celtics,
824,16,23/02/2026 00:00,Target Center,Minnesota Timberwolves,Philadelphia 76ers,
825,16,23/02/2026 01:00,United Center,Chicago Bulls,New York Knicks,
826,16,23/02/2026 01:00,Mortgage Matchup Center,Phoenix Suns,Portland Trail Blazers,
827,16,23/02/2026 02:00,Intuit Dome,LA Clippers,Orlando Magic,
828,16,24/02/2026 00:00,Little Caesars Arena,Detroit Pistons,San Antonio Spurs,
829,16,24/02/2026 01:00,FedExForum,Memphis Grizzlies,Sacramento Kings,
830,16,24/02/2026 02:30,Toyota Center,Houston Rockets,Utah Jazz,
831,16,25/02/2026 00:00,Gainbridge Fieldhouse,Indiana Pacers,Philadelphia 76ers,
832,16,25/02/2026 00:30,State Farm Arena,Atlanta Hawks,Washington Wizards,
833,16,25/02/2026 00:30,Barclays Center,Brooklyn Nets,Dallas Mavericks,
834,16,25/02/2026 00:30,Scotiabank Arena,Toronto Raptors,Oklahoma City Thunder,
835,16,25/02/2026 00:30,Rocket Arena,Cleveland Cavaliers,New York Knicks,
836,16,25/02/2026 01:00,United Center,Chicago Bulls,Charlotte Hornets,
837,16,25/02/2026 01:00,Fiserv Forum,Milwaukee Bucks,Miami Heat,
838,16,25/02/2026 01:00,Smoothie King Center,New Orleans Pelicans,Golden State Warriors,
839,16,25/02/2026 02:00,Mortgage Matchup Center,Phoenix Suns,Boston Celtics,
841,16,25/02/2026 03:00,Moda Center,Portland Trail Blazers,Minnesota Timberwolves,
840,16,25/02/2026 03:30,Crypto.com Arena,Los Angeles Lakers,Orlando Magic,
842,17,26/02/2026 00:00,Little Caesars Arena,Detroit Pistons,Oklahoma City Thunder,
843,17,26/02/2026 00:30,Scotiabank Arena,Toronto Raptors,San Antonio Spurs,
844,17,26/02/2026 00:30,FedExForum,Memphis Grizzlies,Golden State Warriors,
845,17,26/02/2026 01:00,Toyota Center,Houston Rockets,Sacramento Kings,
846,17,26/02/2026 01:00,Fiserv Forum,Milwaukee Bucks,Cleveland Cavaliers,
847,17,26/02/2026 03:00,Ball Arena,Denver Nuggets,Boston Celtics,
848,17,27/02/2026 00:00,Gainbridge Fieldhouse,Indiana Pacers,Charlotte Hornets,
